Assuming unrestricted shared filesystem usage.
host: mouse
50508007 10
50508007 199
50511592 19
50518207 53
50518207 87
50518207 121
50518207 161
50518582 11
50527027 22
50531662 15
50540737 10
50540737 179
50548267 33
50568028 1
50576908 81
50576908 141
50576908 224
50579443 84
50586863 31
50599103 18
50605073 30
50609363 30
50649832 27
50654497 5
50654497 37
50655907 2
50656762 35
50657122 12
50712892 0
50762089 16
50799491 46
50826187 31
50842181 2
50920516 32
50931393 18
50954716 32
51020297 11
51067383 8
51098972 21
51212604 26
51242410 37
51286499 21
51286499 71
51286784 10
51286919 2
51286919 51
51286919 100
51286919 149
51305393 18
51327932 34
51363319 13
51398884 21
51420050 6
51422735 212
51495908 20
51501503 12
51526054 10
51556388 28
51570030 17
51613268 29
51642867 16
51697845 170
51698550 12
51700125 9
51735150 5
51736980 27
51740985 19
51744643 49
51753118 0
51834931 24
51979355 35
51980870 27
51981065 19
51981065 69
51992270 104
52000335 21
52000335 143
52000665 11
52003050 2
52003050 59
52011780 17
52017600 7
52019640 12
52020345 25
52041227 62
52071137 1
52077234 9
52091498 26
52093493 19
52102313 30
52102643 41
52103603 31
52125173 6
52165006 24
52229132 163
52229132 196
52254327 53
52254327 81
52264692 24
52269327 18
52270617 8
52272102 37
52281597 230
52302032 17
52312697 239
52323932 14
52331177 4
52331417 98
52333067 84
52333067 138
52333427 12
52342952 29
52344917 4
52355852 123
52377302 0
52381307 38
52390787 20
52407192 8
52410012 5
52414422 0
52415547 33
52430817 4
52430817 44
52439232 13
52440189 35
52444149 0
52444149 33
52444149 67
52444149 96
52444370 1
52444370 50
52444501 10
52469520 25
52475190 33
52475910 20
52485336 8
52485546 1
52489551 5
52489776 34
52489776 152
52489776 238
52490601 2
52503257 25
52528807 12
52528807 79
52535462 168
52537142 19
52537967 6
52541747 4
52550252 11
52554707 12
52559132 29
52559132 60
52560272 35
52562582 31
52565672 13
52672984 18
52783084 19
52829635 20
52833115 19
52839475 24
52839985 30
52844050 23
52848430 13
52855255 28
52879922 23
52907627 22
53119075 14
53167283 21
53188283 24
53190623 20
53193728 21
53194868 13
53194868 49
53195138 20
53202812 102
53203592 18
53205932 32
53214895 131
53217235 1
53217235 51
53221420 2
53223250 23
53236030 23
53290071 0
53372540 19
53499514 26
53517335 22
53524130 16
53527865 21
53593985 22
53618885 33
53669385 103
53681115 25
53723490 6
53735475 22
53752500 97
53753025 27
53857246 19
54000364 3
54023019 21
54050189 25
54261565 20
54265870 13
54299388 16
54312837 13
54390103 30
54451797 25
54470772 22
54508389 24
54548779 12
54836297 11
54842055 27
55066939 24
55134900 30
55176194 21
55237332 22
55249107 30
55288576 22
55308106 12
55310686 23
55365627 6
55365627 130
55435916 27
55443830 16
55508701 17
55508701 101
55508701 205
55508701 259
55509931 20
55515466 30
55516351 9
55519171 15
55519171 61
55519396 14
55545410 16
55549700 20
55550555 4
55562885 22
55586281 11
55620136 32
55623691 17
55694472 18
55700637 22
55717644 9
55860000 20
55860000 68
55865340 13
55865340 48
55865445 4
55871610 22
55922767 8
55965607 11
56144995 33
56160895 20
56230198 16
56247028 23
56262912 16
56348498 31
56369873 19
56387648 35
56397818 6
56397818 34
56397818 74
56397818 98
56412409 40
56462542 40
56501032 10
56502652 17
56556179 13
56578632 35
56619112 5
56619112 40
56664921 19
56676471 18
56688396 20
56716371 28
56767322 28
56835994 29
56888772 23
56956499 12
57092991 29
57093516 18
57113301 30
57113301 73
57176687 17
57182102 14
57197792 16
57315339 15
57382357 17
57422527 16
57427747 12
57468621 28
57473031 20
57570559 23
57597944 24
57630388 14
57633556 11
57635851 12
57696657 13
57733232 14
57733341 5
57733341 54
57733777 22
57944966 24
57955721 17
57994046 8
57995816 36
58036172 30
58143821 12
58155026 17
58155506 36
58162616 28
58167866 30
58177564 20
58177564 56
58177564 227
58214624 4
58219364 5
58285557 10
58292547 112
58319067 30
58332552 14
58383432 15
58401610 13
58408705 21
58474393 9
58477513 41
58478068 27
58503313 27
58551292 29
58558972 4
58563502 20
58564987 2
58610745 19
58618125 7
58631385 18
58635000 129
58637520 30
58643295 12
58643730 20
58756939 38
58773673 29
58781653 96
58786723 22
58792273 20
58798247 34
58812594 25
58841534 27
58900858 10
58922476 24
58937442 41
58968398 35
58994411 25
59023836 5
59327196 11
59416018 6
59447280 33
59581702 9
59605507 19
59615385 31
59667546 25
59697516 23
59733501 14
59862127 12
59921356 78
59962710 0
60080487 8
60094840 6
60104481 11
60176324 19
60181585 18
60189655 12
60195656 4
60392398 10
60440819 24
60444151 20
60471347 36
60525492 32
60627691 22
60633826 27
60640936 27
60659214 22
60680619 28
60691944 20
60701318 36
60916846 40
61034613 34
61077772 7
61176579 26
61202641 27
61232341 28
61233946 25
61380053 2
61380053 44
61389510 4
61398345 11
61548247 7
61659662 42
61684684 10
61761573 16
61763883 18
61958138 19
62073743 28
62163687 19
62235053 19
62245553 18
62292520 25
62358783 66
62359248 3
62364420 5
62379923 10
62387903 0
62443575 32
62468955 5
62468955 36
62468955 69
62537880 23
62566103 8
62630012 11
62671326 31
62861464 5
62892931 22
62894416 42
63006209 21
63016102 14
63170716 22
63176340 30
63183519 9
63212827 3
63239799 45
63247197 45
63423298 14
63442108 5
63461738 23
63461738 86
63461738 119
63461911 35
63461911 70
63577467 15
63617724 20
63617724 113
63617724 210
63617724 252
63617724 280
63636806 43
63650351 6
63686728 19
63724829 24
63849950 35
63887639 8
63898109 8
63985928 24
64062818 16
64062818 40
64070633 13
64095234 24
64143411 23
64363927 25
64429282 6
64431082 20
64467455 20
64547463 12
64570008 23
64597128 15
64597128 117
64642428 28
64671018 24
64673703 5
64717895 26
64768775 16
64802915 10
64806298 29
64865331 24
64968222 39
65045363 25
65051438 22
65111691 35
65245668 3
65245668 35
65245668 61
65245668 101
65245668 131
65248053 24
65250003 22
65257190 32
65434767 32
65440032 24
65509090 15
65529416 9
65581451 31
65581451 94
65583581 13
65583851 194
65685392 10
65700662 19
65708537 21
65714792 3
65765687 10
65853407 26
65877402 12
65952254 17
65959964 6
65959964 34
65959964 75
66002644 7
66064653 15
66107065 3
66124296 20
66138330 30
66142125 1
66166364 18
66168374 10
66292192 37
66325652 11
66327842 6
66459371 17
66462341 16
66497336 21
66544275 25
66544275 140
66568590 4
66604314 8
66648790 20
66672370 17
66701523 2
66769408 6
66806705 6
66878370 13
66882660 13
66887670 8
66899165 42
66931577 23
66932672 18
66935146 11
66935146 38
66970174 20
66994714 18
67048823 3
67048823 149
67082198 24
67093253 22
67120112 18
67204031 31
67210676 5
67226516 18
67304877 21
67325390 33
67332646 30
67482143 19
67491623 15
67494411 12
67494411 110
67494727 20
67494727 69
67554646 21
67696456 24
67696456 55
67861310 2
67919223 10
67984372 23
68060247 24
68149107 43
68253630 30
68286545 3
68297827 36
68297899 1
68515042 3
68540659 32
68546659 6
68588824 5
68659484 11
68704037 0
68980910 6
68985665 29
69034200 15
69129346 13
69146910 21
69185094 25
69207063 9
69246728 12
69247253 27
69277032 16
69392023 31
69399943 32
69444147 8
69457782 9
69531350 13
69544055 17
69544055 76
69552665 21
69555860 4
69591845 12
69631304 2
69723150 4
69771941 24
69839464 5
69857955 100
69976499 21
70008149 3
70034579 24
70034804 1
70054477 34
70071422 3
70138654 34
70191652 22
70389358 35
70488134 4
70708789 8
70711801 24
70810462 15
70832473 29
70892279 16
71020853 7
71058293 7
71064113 29
71117168 14
71131583 32
71153841 25
71161251 13
71178786 4
71192106 8
71207196 61
71207196 89
71247542 23
71277152 10
71279237 28
71282342 13
71282342 41
71373732 35
71429244 18
71438389 0
71439707 21
71461457 22
71468408 6
71478608 20
71484398 6
71484398 34
71484398 62
71484398 90
71484398 118
71484398 147
71484398 175
71484398 200
71484398 229
71484398 257
71484691 5
71484691 34
71484691 58
71484691 86
71484691 114
71484691 138
71484691 170
71484691 194
71484691 222
71484691 250
71484691 274
71484691 302
71484691 330
71484691 354
71484691 382
71484691 433
71488486 32
71570686 1
71608981 15
71617156 25
71631110 2
71631286 153
71633296 28
71633701 50
71686711 25
71693191 17
71713094 20
71718359 31
71771149 19
71771149 95
71834706 19
71837421 68
71913260 14
71920940 5
72145035 34
72227490 32
72280589 8
72292529 18
72328387 38
72329182 15
72359212 19
72374287 21
72389081 13
72389081 114
72412961 9
72442541 24
72487494 16
72496059 34
72575397 26
72658643 33
72673934 24
72695774 7
72722095 20
72771350 13
72771350 51
72787675 10
72944381 0
73006055 19
73021940 27
73046075 18
73164419 30
73242308 9
73308992 15
73316087 21
73437230 4
73578725 34
73595015 6
73623574 29
73723219 35
73831651 5
73930081 7
74045787 43
74329004 3
74369656 13
74580940 25
74610145 32
74639098 10
74663862 26
74739897 34
74752806 12
74809012 9
74825617 32
74976571 15
74977591 13
75023239 11
75025637 11
75071804 10
75157564 4
75278560 21
75338784 17
75378681 22
75386046 7
75435199 55
75435199 178
75467475 3
75471034 8
75481264 31
75484309 48
75484309 87
75484684 132
75484684 243
75484684 332
75484684 507
75484684 538
75485689 13
75489062 15
75523303 12
75618579 8
75688111 7
75707266 215
75707701 16
75716856 7
75719316 26
75721251 0
75887125 18
75901909 23
75917724 33
75956241 7
76060781 0
76167129 17
76269290 38
76292495 7
76317384 35
76447445 31
76463738 29
76482040 26
76497033 10
76704866 4
76788596 35
76801401 38
77161364 25
77213542 34
77213542 83
77213542 132
77213542 259
77213542 357
77277732 9
77322912 11
77366791 17
77366791 63
77367030 6
77589689 18
77648624 24
77745120 21
77747226 41
77749971 19
77909588 37
77979236 13
78022196 31
78079285 10
78244694 32
78273147 11
78303672 13
78360037 19
78425114 16
78500706 30
78542126 28
78619361 24
78730295 38
78746390 25
78767927 28
78767927 60
78767927 92
78772783 19
78858971 19
78999646 15
79050250 9
79067335 11
79161895 18
79184008 30
79256280 29
79484185 28
79499470 5
79519540 20
79521055 18
79525885 23
79532935 24
79557228 14
79586853 19
79609503 30
79737329 40
79761029 34
79763964 34
79886860 17
79966626 17
79966626 73
79966626 105
79966626 132
80015276 27
80144225 2
80427178 1
80450443 19
80468815 28
80469490 30
80648702 28
80651597 27
80651597 55
80657222 0
80657566 44
80665381 27
80671891 6
80717719 5
80887033 32
80917521 39
81016015 36
81289876 3
81360730 31
81450163 26
81480650 17
81577345 23
81613015 40
81674221 20
81717361 4
81761776 23
81798568 35
81821033 21
81933229 40
82059664 7
82116454 18
82168021 16
82241555 20
82283007 19
82452429 30
82521607 12
82634012 198
82916590 23
82936737 24
82957122 33
82963721 39
83009327 1
83018612 14
83047052 16
83124668 14
83150858 30
83362730 5
83376725 5
83377814 0
83403409 20
83403409 103
83406229 171
83450173 25
83518959 33
83518959 91
83521076 28
83525411 35
83557121 4
83587181 41
83657546 40
83673671 26
83688669 37
83764269 22
83790639 3
83798198 12
83963001 35
84011511 16
84022620 31
84286003 17
84364930 30
84450912 22
84488203 40
84507107 10
84543317 29
84547742 17
84571527 30
84600734 23
84724988 29
84736179 8
84784929 28
84827335 31
84868238 37
84940103 20
85011202 4
85035717 37
85163344 4
85169809 7
85207812 29
85295418 28
85337087 10
85344892 35
85403476 27
85427851 11
85479745 11
85603269 3
85741083 42
85749453 21
85855298 21
85903763 5
85943486 10
86008047 2
86048707 23
86077177 24
86094199 8
86148059 27
86255428 28
86261602 21
86331448 9
86339323 37
86352142 28
86524232 12
86557007 7
86591552 176
86745902 28
86860706 22
86986717 18
87026377 33
87040357 4
87072186 31
87297878 25
87353018 21
87387305 32
87409561 32
87456276 19
87531773 32
87538946 24
87543296 26
87543701 27
87543866 1
87637760 32
87681042 38
87758805 34
87810684 6
87842049 6
87931821 34
87969391 5
88027994 31
88028129 2
88028129 34
88028129 66
88028129 139
88108343 18
88149923 37
88219543 10
88237048 23
88268818 37
88268818 86
88476014 18
88538195 30
88562638 28
88603953 0
88610268 27
88772128 20
88802099 24
88924830 20
88943186 19
89022131 16
89068961 10
89086070 34
89196302 22
89285691 40
89419637 20
89427257 6
89620063 8
89653738 30
89672047 8
89802590 39
89810300 3
89886830 28
89907605 14
89937468 34
90012812 30
90126310 16
90174396 21
90259534 36
90284812 21
90370441 28
90389080 10
93510127 29
93525968 40
93600192 16
93630682 15
93631267 26
93782039 12
94024894 20
94105439 22
94196612 10
94293731 28
94355433 28
94512030 31
94514625 42
94560725 39
94570698 22
94581873 5
94736343 20
94788154 37
94856623 32
95267218 32
95489368 22
95499433 27
95596706 28
95654493 19
95696778 14
95710491 31
95800426 25
95809861 18
96251825 29
96253580 21
96268925 16
96440844 29
96458769 28
96533859 15
96623269 32
96751128 14
96814128 18
96904878 28
97196276 7
97232496 15
97293688 26
97390146 33
97407396 23
97431891 34
97528524 12
97528524 40
97540779 24
97552389 18
97693337 14
97898915 14
97919135 26
97971710 25
98014178 20
98091293 12
98091293 42
98168300 6
98285063 2
98322080 19
98325507 8
98376291 21
98410285 30
98460235 21
98500150 23
98514490 14
98630705 17
98669950 16
98707031 28
98747547 27
98759585 32
98853770 32
98897276 3
98921712 25
98942986 2
99001926 6
99082220 18
99098941 24
99174857 26
99217607 22
99356805 7
99440258 0
99440258 24
99440258 51
99520018 23
99667360 10
99720415 20
99778870 14
99783700 17
99858019 17
99880399 1
99916169 28
100097180 33
100166266 28
100214526 27
100234288 34
100268858 31
100353414 25
100365039 18
100428673 6
100428673 33
100558934 22
100739409 27
100749999 3
100767414 4
100794789 24
100800443 40
100807688 10
100833121 37
100865290 27
101087399 21
101095454 24
101191304 41
101202300 10
101261112 8
101293167 18
101376350 26
101461392 30
101496934 29
101498434 20
101560964 22
101568149 10
101670187 17
101670187 41
101694142 27
101733001 38
101791513 21
101815973 24
101820473 14
101822768 14
101830868 31
101848234 38
101850094 20
101901814 19
101912044 20
101926129 16
101936378 41
101989815 26
102012378 34
102032974 39
102134146 22
102215002 37
102215676 19
102293920 12
102343211 36
102512769 18
102544850 29
102581240 14
102594200 28
102747712 34
102840222 10
102852699 32
102861035 23
102937024 29
102945123 33
102955984 36
103083525 31
103137780 31
103138470 27
103174485 8
103183860 22
103213481 29
103272216 9
103338754 8
103411864 11
103469690 25
103485455 25
103522565 21
103616126 25
103653296 20
103680476 25
103743326 12
103744631 46
103760861 36
103790531 3
103791116 5
103796561 6
103800491 23
103803776 35
103932813 25
104164287 2
104664696 8
104675121 19
104789395 15
104809945 17
104884136 14
104911861 21
105020879 25
105052889 0
105085021 5
105085651 13
105146534 13
105207494 9
105207494 63
105344590 31
105357085 32
105432085 0
105534865 20
105574067 16
105587867 24
105794635 4
105794635 40
105794635 64
105796885 9
105946701 8
105978208 21
106026328 28
106042258 19
106154410 15
106154755 41
106247566 9
106258711 26
106282546 15
106389983 29
106580297 22
106645678 4
106671409 23
106678155 36
106700150 11
106710563 39
106868902 31
106881082 9
107058516 37
107084376 31
107113041 21
107149131 15
107165541 13
107220411 25
107242221 64
107242791 32
107243451 10
107243616 22
107315087 7
107484255 22
107487810 33
107526630 27
107595425 1
107607777 28
107609603 9
107656643 24
107793523 26
107808823 21
107822068 34
107838658 37
107856246 3
107946259 17
107982355 30
108094153 23
108098128 35
108157693 17
108162808 37
108189891 50
108391497 19
108400752 13
108430437 22
108464997 10
108490438 21
108508438 32
108535177 28
108625207 23
108652991 22
108690648 27
108701388 37
108784863 0
108795648 15
108837678 23
108883624 26
108886594 22
108897154 24
108912589 28
108924576 11
108939651 26
108992803 18
109171567 14
109184814 33
109262973 36
109431003 30
109459053 36
109483939 33
109491154 19
109660826 23
109683116 18
109739552 25
109805967 31
109908728 8
109953113 27
110035562 55
110164785 15
110186940 5
110220180 3
110292556 10
110441550 11
110533396 28
110644089 17
110644089 48
110666529 18
110678981 8
110723413 23
110737379 25
110786995 24
110790415 92
110790415 194
110790805 4
110790805 38
110940980 5
110972225 23
111104030 11
111109414 37
111131254 7
111172499 27
111201029 21
111205949 10
111288876 19
111288876 129
111376319 22
111419654 29
111577127 21
111578612 28
111699739 9
111704629 25
111805969 37
111827209 30
111912458 0
111925677 13
112229070 10
112246645 9
112280481 40
112357540 22
112362310 23
112448931 23
112597070 29
112634483 15
112639163 41
112671458 25
112738583 1
112769520 27
112805370 16
112805370 169
112805370 299
112823280 27
112841940 6
112892070 20
112892070 89
112930905 182
112931670 16
112934010 26
112935750 10
112947540 23
112955355 6
112971315 88
112983645 17
112995225 12
113091402 13
113111247 2
113140666 16
113196621 12
113310961 13
113331841 8
113335306 32
113343961 29
113371501 12
113389456 4
113414956 24
113414956 195
113453131 19
113495063 34
113604869 29
113605304 4
113715688 18
113743515 21
113764005 21
113789190 7
113825370 15
113970115 12
113972290 26
113976985 25
114014058 24
114064518 29
114138738 27
114148758 18
114478142 11
114496922 20
114566256 23
114609425 22
114640535 26
114657495 12
114717836 4
114717836 38
114847521 14
114847597 3
114867517 22
114917990 36
114939350 16
114939350 79
115099230 30
115122135 8
115142166 21
115182596 31
115188322 29
115191847 21
115229497 16
115251876 91
115342362 26
115380815 26
115412506 122
115469206 22
115497136 10
115516440 16
115517650 16
115737993 7
115818896 33
115879237 27
115965714 20
115995339 19
116037864 26
116075274 15
116084684 26
116101327 24
116130435 38
116164258 12
116179969 10
116217734 8
116266644 31
116389900 28
116419192 34
116527294 26
116564809 12
116769652 38
116827614 21
116929772 16
116959167 21
117182746 17
117237420 2
117274807 28
117279952 29
117484813 14
117502784 42
117601934 20
117704695 3
117765430 19
117783064 26
117883081 18
117897976 3
117908851 38
117920146 16
118035782 34
118043245 28
118152358 19
118181542 3
118241559 21
118332998 27
118564728 32
118769819 24
118771274 29
118771274 57
118777791 30
118796085 30
118806450 7
118889299 26
118891819 14
118896899 30
118992041 41
119014571 27
119044466 23
119181444 36
119202669 21
119308392 26
119395820 30
119514132 12
119526657 24
119528382 5
119532207 91
119546652 18
119565955 29
119634834 7
119677219 9
119764909 23
119765239 3
119796490 6
119812720 12
119961924 5
119997978 22
120003948 12
120082029 13
120161766 24
120193983 37
120237903 22
120268628 17
120278735 25
120297850 10
120303302 36
120359064 12
120390804 18
120475291 7
120543789 6
120586599 37
120593634 24
120605934 10
120610269 21
120627645 49
120627645 172
120651885 9
120670969 33
120679577 30
120710631 27
120773415 21
120899796 10
120899991 11
120906234 15
120910764 29
120912654 16
120987228 23
121011708 10
121022705 20
121034296 36
121093828 30
121096993 21
121286668 16
121359686 4
121382212 25
121389587 15
121403355 8
121473816 90
121478569 6
121494319 2
121536101 3
121737217 10
121853719 30
121903387 35
121946129 25
121971323 50
122119193 14
122171365 5
122171365 33
122171365 90
122171502 21
122201722 6
122207917 17
122275494 8
122284368 25
122339538 33
122339538 101
122399925 116
122457683 27
122466409 57
122609226 2
122622996 53
122631609 0
122644689 11
122654141 15
122664656 16
122664656 67
122664656 94
122664656 143
122676986 25
122693486 5
122702276 17
122710552 14
122745277 16
122769877 23
122790937 22
122802015 39
122817405 2
122829885 31
122835180 22
122874864 8
122897184 15
122946273 30
122962068 20
122986998 3
123020713 47
123023004 29
123030474 4
123042774 10
123050029 10
123064999 15
123070939 28
123093584 21
123098144 0
123098444 77
123114854 12
123114854 44
123115454 14
123132682 11
123162517 21
123164077 0
123167962 13
123167962 204
123188797 23
123197948 13
123219878 17
123354888 9
123371613 19
123380058 9
123383298 10
123385833 22
123387318 35
123391323 10
123402123 10
123402258 4
123417708 25
123419913 25
123427398 6
123441365 6
123453065 18
123470840 17
123505357 3
123576470 24
123603170 22
123603850 8
123697079 30
123713199 25
123752116 35
123752836 4
123795061 14
123806551 16
123831647 29
123911224 9
123953809 6
123968029 32
123969694 24
123969694 81
124033171 26
124036561 27
124045049 9
124060844 16
124071689 22
124130027 9
124135511 16
124244741 29
124253201 7
124299191 9
124303796 18
124317864 13
124459040 15
124475475 30
124485450 37
124553319 5
124553319 61
124553319 138
124553319 185
124569384 6
124569699 9
124605182 6
124630436 25
124719088 14
124733366 2
124762695 21
124780635 14
124793250 20
124824040 19
124839115 29
124859984 22
124896470 17
124898990 29
124910316 11
124923381 32
124930926 156
124954776 18
125090188 28
125289069 24
125324853 18
125353244 25
125353814 28
125482835 33
125485672 6
125488502 23
125522566 12
125537551 23
125574618 24
125592379 33
125622783 2
125624448 4
125661314 36
125720728 28
125731890 2
125804639 5
125810249 13
125836930 5
125844910 5
125849380 14
125876125 15
125882980 22
125896375 9
125904835 17
125914765 40
125924035 4
125924035 149
125924035 251
125924035 360
125924035 470
125931115 13
125940969 36
125965209 17
126034274 19
126035054 0
126035054 32
126035054 68
126035249 3
126035249 37
126035249 115
126035249 327
126038654 29
126062508 9
126076113 18
126103713 22
126116999 25
126116999 68
126119984 28
126121513 25
126134563 25
126142663 25
126143113 1
126194957 2
126204243 31
126224463 18
126242622 7
126244152 24
126246522 19
126297217 25
126387599 17
126390909 6
126423249 34
126423249 91
126525871 20
126577126 13
126579256 32
126651802 39
126663784 0
126664324 13
126672769 17
126680209 12
126689481 9
126691653 5
126695328 21
126702147 14
126706587 45
126710397 21
126717897 15
126717897 76
126718812 180
126720297 18
126721977 6
126721977 131
126723552 10
126724497 50
126728225 1
126729290 9
126729455 74
126732958 19
126733483 3
126741478 13
126742618 17
126743293 40
126743293 132
126747463 17
126751438 13
126752368 42
126764298 56
126764298 86
126764298 116
126764298 151
126768175 384
126780667 29
126781807 26
126792157 28
126792157 78
126797662 17
126808830 8
126820382 16
126820637 2
126853517 121
126857852 2
126859592 25
126872492 4
126889870 64
126941406 15
126945636 38
126945636 142
126952697 11
126952892 26
127005781 3
127005781 30
127007191 75
127017799 18
127109632 5
127110937 24
127121737 16
127138110 7
127154111 23
127168691 30
127170346 62
127175701 120
127186651 34
127193880 31
127195500 16
127195500 79
127210305 25
127210845 11
127210845 54
127236381 15
127266159 200
127275819 3
127300998 41
127305706 28
127348950 8
127388258 10
127391678 3
127391678 38
127391948 33
127393283 29
127396927 30
127399552 10
127399552 63
127414867 25
127445086 50
127514219 20
127554600 20
127584847 10
127619284 25
127625839 2
127677038 0
127764483 17
127795240 24
127901713 8
127947323 80
127974563 116
128003273 16
128020238 28
128079472 23
128079472 89
128090467 6
128121871 1
128130361 16
128156760 9
128182586 12
128200613 12
128207903 23
128211653 28
128212073 15
128215283 7
128221748 1
128268202 79
128273842 155
128274517 1
128280034 28
128329723 16
128344018 2
128388227 24
128432792 8
128498410 17
128565416 31
128566226 12
128566391 21
128572619 36
128621706 15
128626206 17
128627226 46
128633166 6
128708208 26
128712993 17
128727828 21
128729328 24
128729328 176
128741478 22
128752788 67
128771808 23
128778258 29
128798148 9
128798148 43
128804703 30
128835777 11
128844475 33
128883236 29
128950649 70
128974718 26
128998163 16
129024714 49
129034794 19
129034794 83
129034794 108
129035859 9
129036219 30
129057888 47
129057888 97
129063263 22
129066601 34
129072273 24
129078243 35
129084719 16
129099959 23
129143815 6
129171247 8
129206673 21
129206913 22
129219588 17
129231888 11
129253413 102
129279939 48
129280554 38
129286764 17
129303083 4
129305678 4
129307178 15
129311723 14
129345323 7
129345323 31
129346373 21
129350878 38
129484711 3
129490036 2
129513376 12
129548310 6
129638221 12
129638221 41
129644566 18
129661516 10
129690601 25
129718651 86
129754122 32
129769175 8
129797038 19
129813389 13
129827344 18
129830382 68
129830382 107
129830382 525
129830382 636
129830382 725
129830382 901
129835152 2
129875171 0
129944554 18
129972589 16
130020073 30
130034788 23
130228295 36
130235495 5
130319551 1
130440548 24
130513225 12
130544213 8
130596961 21
130613311 15
130746608 14
130774883 36
130788644 27
130822876 149
130882390 21
130922238 35
130934089 28
130938199 26
130945504 17
130951939 18
130976989 7
131027659 28
131056267 42
131108705 25
131109575 27
131129641 30
131153196 10
131156466 17
131185506 28
131244901 19
131258536 0
131382121 22
131419894 44
131445544 17
131460315 30
131594513 12
131671300 4
131671300 102
131678956 13
131763393 22
131763747 0
131807550 10
131807550 43
131836514 38
131847222 24
131861893 12
131961038 10
131988796 9
132004279 16
132103741 40
132136231 15
132231591 20
132332031 39
132353722 27
132362557 5
132379927 9
132441293 21
132441293 103
132441461 175
132441461 231
132441461 259
132458756 25
132494939 8
132500204 26
132550567 17
132613897 21
132634173 38
132638718 18
132671471 22
132690455 15
132757325 10
132827658 23
132873528 27
132887313 11
132898464 36
133007999 18
133142014 8
133142359 17
133144639 2
133144639 51
133144639 117
133168839 24
133201663 31
133276128 39
133292435 33
133333649 22
133391558 14
133391558 49
133419059 15
133419929 2
133451070 17
133459140 25
133495616 18
133503955 0
133503955 49
133560916 24
133578256 9
133591711 24
133605826 35
133605826 127
133609951 17
133616506 9
133640899 10
133647334 2
133660378 9
133664638 9
133696467 24
133734247 28
133749375 122
133833556 8
133887449 16
133918604 30
133969119 25
133984344 29
133992159 1
134003274 25
134005059 22
134018739 27
134019729 25
134032255 0
134055852 12
134064613 0
134082997 42
134091757 14
134097457 27
134124802 8
134131597 16
134286087 23
134314898 5
134320628 10
134322968 26
134331902 5
134336837 1
134359025 27
134457433 14
134476523 6
134511997 14
134512657 0
134512927 74
134513827 12
134517202 9
134525482 23
134616152 16
134632067 28
134653502 31
134732824 15
134778302 21
134802249 21
134821794 12
134836753 30
134861991 10
134889306 36
134897047 6
134909947 15
134968471 17
135003439 16
135060811 17
135101506 3
135105331 31
135146702 35
135271647 27
135309400 34
135319664 3
135328817 20
135397437 30
135403707 22
135546791 21
135568747 25
135568747 59
135611812 3
135620722 22
135684429 41
135684429 114
135684774 12
135761165 5
135783097 12
135797587 27
135838948 27
135850829 14
135879129 25
135879129 53
135888069 4
135899578 11
135899578 39
135904355 27
135941071 169
135941071 230
135949088 31
135995403 9
136036713 12
136233722 32
136279740 15
136283880 5
136310050 26
136310050 53
136349200 22
136352545 7
136392940 18
136392940 46
136392940 70
136438426 20
136438426 52
136539039 1
136598662 23
136714867 16
136729972 22
136753877 22
136780841 26
136819525 18
136862166 28
136924212 29
136939403 20
136971802 27
136982812 34
137098097 21
137187511 14
137198716 22
137268436 33
137336948 14
137379089 23
137397080 7
137399030 31
137402630 11
137431895 3
137475401 24
137475731 20
137478871 21
137538763 25
137621672 35
137623607 13
137632091 34
137649341 15
137678801 37
137692741 18
137704603 35
137726353 20
137727043 16
137732788 101
137786766 2
137804919 30
137810447 26
137810447 57
137845031 22
138041192 18
138066302 34
138067935 6
138109514 69
138152448 16
138156633 6
138207314 23
138235203 24
138244066 40
138268166 30
138285476 14
138296021 16
138443830 14
138476440 15
138613499 28
138666350 45
138698961 23
138760570 22
138766435 25
138814187 10
138822992 0
138847395 30
138902668 23
138904363 9
138944425 6
138979430 27
138979430 59
138982775 22
138990320 21
138994190 23
139005540 2
139008255 111
139009065 18
139012275 9
139020030 11
139025306 18
139040936 23
139129392 31
139258559 30
139267166 1
139269236 17
139332803 26
139455158 21
139488038 16
139493978 35
139541209 46
139566334 1
139653858 28
139696521 15
139730631 56
139834222 19
139841992 12
139844197 48
139891042 16
139941140 15
139945025 33
139992023 28
140069264 22
140090187 26
140110199 11
140120849 10
140197647 4
140263510 36
140278392 2
140370318 6
140425920 32
140462654 18
140468939 13
140642116 4
140658491 14
140736145 23
140747733 11
140771546 29
140771546 70
140808762 65
140949223 10
140950858 20
140987518 4
140992318 20
141000463 27
141039386 6
141039386 78
141064555 79
141121497 31
141185892 13
141205587 14
141205722 36
141206052 102
141206052 238
141208197 19
141215982 25
141234867 26
141323592 6
141330282 24
141343420 8
141357963 25
141384391 68
141384391 214
141384391 242
141384391 274
141384391 464
141384391 512
141394996 25
141400531 0
141401146 27
141408376 4
141414256 2
141433591 4
141433591 39
141439675 3
141445270 31
141527063 16
141546286 26
141595296 23
141622235 5
141684361 9
141684361 41
141730254 28
141931032 17
141948789 20
142014868 43
142055256 36
142062921 17
142127164 20
142143544 11
142162923 3
142176110 24
142221268 38
142271771 16
142381237 11
142417916 26
142443311 6
142454621 15
142476461 13
142647801 9
142701111 18
142708049 32
142753835 24
142806426 1
142806426 30
142833801 6
142837641 22
